PropertyName,URL
Lucentia Residence @ Bukit Bintang City Centre KL,https://www.propertyguru.com.my/condo/lucentia-residence-bukit-bintang-city-centre-kl-9332
Eco Sky,https://www.propertyguru.com.my/condo/eco-sky-9329
SkyMeridien Residences @ Sentul East,https://www.propertyguru.com.my/condo/skymeridien-residences-sentul-east-9362
The Annex @ Medan Connaught,https://www.propertyguru.com.my/condo/the-annex-medan-connaught-9347
PV18 Residence,https://www.propertyguru.com.my/condo/pv18-residence-9404
"The Park 2, Pavilion Bukit Jalil",https://www.propertyguru.com.my/condo/the-park-2-pavilion-bukit-jalil-9431
The Park Sky Residence @ Bukit Jalil City,https://www.propertyguru.com.my/condo/the-park-sky-residence-bukit-jalil-city-9443
The Hermington @ Kuchai Lama,https://www.propertyguru.com.my/condo/the-hermington-kuchai-lama-9437
Platinum Splendor Residensi Semarak,https://www.propertyguru.com.my/condo/platinum-splendor-residensi-semarak-9458
V Residence 2 @ Sunway Velocity,https://www.propertyguru.com.my/condo/v-residence-2-sunway-velocity-9560
Sinaran Wangsa Maju,https://www.propertyguru.com.my/condo/sinaran-wangsa-maju-9527
Residensi Puchongmas,https://www.propertyguru.com.my/condo/residensi-puchongmas-8141
The Holmes 2 @ Bandar Tun Razak,https://www.propertyguru.com.my/condo/the-holmes-2-bandar-tun-razak-8231
One Residences,https://www.propertyguru.com.my/condo/one-residences-8369
M Centura,https://www.propertyguru.com.my/condo/m-centura-8381
Infiniti Residences @ Wangsa Maju,https://www.propertyguru.com.my/condo/infiniti-residences-wangsa-maju-8333
Basalta Tower @ Eco Sky,https://www.propertyguru.com.my/condo/basalta-tower-eco-sky-8498
Ativo Suites @ Damansara Avenue,https://www.propertyguru.com.my/condo/ativo-suites-damansara-avenue-9383
Le Nouvel KLCC,https://www.propertyguru.com.my/condo/le-nouvel-klcc-9371
"Rica Residence Sentul, KL",https://www.propertyguru.com.my/condo/rica-residence-sentul-kl-8234
Midfields 2,https://www.propertyguru.com.my/condo/midfields-2-8168
KL Eco City Vogue Suites 1,https://www.propertyguru.com.my/condo/kl-eco-city-vogue-suites-1-8267
Mercu Summer Suites @ Kuala Lumpur,https://www.propertyguru.com.my/condo/mercu-summer-suites-kuala-lumpur-8252
"The Ritz-Carlton Residences, Kuala Lumpur",https://www.propertyguru.com.my/condo/the-ritz-carlton-residences-kuala-lumpur-8222
Suria @ North Kiara,https://www.propertyguru.com.my/condo/suria-north-kiara-8279
"Fera Residence @ The Quartz, Wangsa Maju",https://www.propertyguru.com.my/condo/fera-residence-the-quartz-wangsa-maju-8384
South Link,https://www.propertyguru.com.my/condo/south-link-8399
The Establishment,https://www.propertyguru.com.my/condo/the-establishment-8417
THE FENNEL AT SENTUL EAST,https://www.propertyguru.com.my/condo/the-fennel-at-sentul-east-8396
Aurora Tower @ Eco Sky,https://www.propertyguru.com.my/condo/aurora-tower-eco-sky-8495
Clarita Tower @ Eco Sky,https://www.propertyguru.com.my/condo/clarita-tower-eco-sky-8501
Vista Langkawi @ Residensi PV 18,https://www.propertyguru.com.my/condo/vista-langkawi-residensi-pv-18-9299
Majestic Maxim,https://www.propertyguru.com.my/condo/majestic-maxim-9494
Three28 Tun Razak,https://www.propertyguru.com.my/condo/three28-tun-razak-7763
Vina Versatile Homes @ Cheras,https://www.propertyguru.com.my/condo/vina-versatile-homes-cheras-6503
Southbank Residence,https://www.propertyguru.com.my/condo/southbank-residence-6428
"Sofiya Residensi, Desa ParkCity",https://www.propertyguru.com.my/condo/sofiya-residensi-desa-parkcity-17867
Saville @ Jalan Klang Lama,https://www.propertyguru.com.my/condo/saville-jalan-klang-lama-486
The Haute Gurney KL,https://www.propertyguru.com.my/condo/the-haute-gurney-kl-7685
Stonor 3 @ KLCC,https://www.propertyguru.com.my/condo/stonor-3-klcc-8030
"The Hamstead, Desa Tun Razak",https://www.propertyguru.com.my/condo/the-hamstead-desa-tun-razak-13153
Continew Condominium,https://www.propertyguru.com.my/condo/continew-condominium-13386
Berlian Setapak Residence @ Jalan Semarak Api,https://www.propertyguru.com.my/condo/berlian-setapak-residence-jalan-semarak-api-11503
Waltz Residences,https://www.propertyguru.com.my/condo/waltz-residences-9648
"The Colony, KLCC",https://www.propertyguru.com.my/condo/the-colony-klcc-9083
The ERA @ Duta North,https://www.propertyguru.com.my/condo/the-era-duta-north-8393
Agile Mont Kiara,https://www.propertyguru.com.my/condo/agile-mont-kiara-8306
KL East : The Ridge,https://www.propertyguru.com.my/condo/kl-east-the-ridge-9667
Pavilion Damansara Heights,https://www.propertyguru.com.my/condo/pavilion-damansara-heights-14178
Skyluxe On The Park @ Bukit Jalil,https://www.propertyguru.com.my/condo/skyluxe-on-the-park-bukit-jalil-7814
One Maxim @ Sentul KL,https://www.propertyguru.com.my/condo/one-maxim-sentul-kl-7973
The Havre @ Bukit Jalil,https://www.propertyguru.com.my/condo/the-havre-bukit-jalil-7853
"The Herz, Kepong",https://www.propertyguru.com.my/condo/the-herz-kepong-8477
East Parc @ Menjalara,https://www.propertyguru.com.my/condo/east-parc-menjalara-8021
Arte @ Mont Kiara,https://www.propertyguru.com.my/condo/arte-mont-kiara-7103
Mizumi Residences,https://www.propertyguru.com.my/condo/mizumi-residences-7961
The Riyang @ Happy Garden,https://www.propertyguru.com.my/condo/the-riyang-happy-garden-7781
The Hamilton @ Wangsa Maju,https://www.propertyguru.com.my/condo/the-hamilton-wangsa-maju-8018
Suria Stonor,https://www.propertyguru.com.my/condo/suria-stonor-273
Three33 Residence,https://www.propertyguru.com.my/condo/three33-residence-11736
